Monthly,Beginning balance,Market change,Dividends,Interest,Deposits,Withdrawals,Net advisory fees,Ending balance
Aug 2025(As of Aug-15-2025),"$683,044.19 ","$4,096.34 ",$80.13 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$687,245.55 "
Jul-25,"$629,033.72 ","$15,061.61 ","$1,319.49 ",$0.00 ,"$37,600.00 ",$0.00 ,$0.00 ,"$683,044.19 "
Jun-25,"$592,391.00 ","$33,317.80 ",$173.46 ,$0.00 ,"$1,827.00 ",$0.00 ,$0.00 ,"$629,033.72 "
May-25,"$538,159.15 ","$49,621.90 ",$115.10 ,$0.00 ,"$4,436.10 ",$0.00 ,$0.00 ,"$592,391.00 "
Apr-25,"$505,383.68 ","$4,207.63 ",$209.92 ,$0.00 ,"$28,290.32 ",$0.00 ,$0.00 ,"$538,159.15 "
Mar-25,"$481,448.32 ","($38,514.28)","$1,179.15 ",$0.00 ,"$61,100.00 ",$0.00 ,$0.00 ,"$505,383.68 "
Feb-25,"$500,286.81 ","($18,985.34)",$100.97 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$481,448.32 "
Jan-25,"$478,803.65 ","$20,691.42 ",$312.37 ,$0.00 ,$450.00 ,$0.00 ,$0.00 ,"$500,286.81 "
Dec-24,"$492,453.05 ","($17,159.74)","$3,182.97 ",$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$478,803.65 "
Nov-24,"$373,667.28 ","$23,321.73 ",$63.05 ,$0.00 ,"$101,473.00 ","$6,087.67 ",$0.00 ,"$492,453.05 "
Oct-24,"$376,791.39 ","($3,751.61)",$627.50 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$373,667.28 "
Sep-24,"$367,835.10 ","$8,674.85 ",$281.44 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$376,791.39 "
Aug-24,"$363,044.67 ","$4,733.37 ",$57.06 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$367,835.10 "
Jul-24,"$360,004.19 ","$2,240.81 ",$799.67 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$363,044.67 "
Jun-24,"$351,391.69 ","$8,278.50 ",$334.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$360,004.19 "
May-24,"$289,566.93 ","$11,490.72 ",$95.70 ,$0.00 ,"$50,224.19 ",$0.00 ,$0.00 ,"$351,391.69 "
Apr-24,"$293,459.26 ","($8,700.96)",$79.26 ,$0.00 ,"$4,700.00 ",$0.00 ,$0.00 ,"$289,566.93 "
Mar-24,"$281,965.30 ","$10,537.79 ",$956.17 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$293,459.26 "
Feb-24,"$271,825.53 ","$10,054.78 ",$70.84 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$281,965.30 "
Jan-24,"$269,330.91 ","$2,415.53 ",$49.72 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$271,825.53 "
Dec-23,"$257,304.03 ","$10,414.36 ","$1,612.52 ",$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$269,330.91 "
Nov-23,"$238,438.51 ","$18,769.19 ",$82.18 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$257,304.03 "
Oct-23,"$243,740.45 ","($5,743.97)",$412.66 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$238,438.51 "
Sep-23,"$255,164.93 ","($11,927.17)",$134.37 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$243,740.45 "
Aug-23,"$262,639.53 ","($7,545.17)",$53.67 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$255,164.93 "
Jul-23,"$257,655.70 ","$4,679.70 ",$274.76 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$262,639.53 "
Jun-23,"$219,087.94 ","$11,061.56 ",$391.91 ,$0.00 ,"$26,887.50 ",$0.00 ,$0.00 ,"$257,655.70 "
May-23,"$196,598.35 ","$1,033.44 ",$130.16 ,$0.00 ,"$21,289.41 ",$0.00 ,$0.00 ,"$219,087.94 "
Apr-23,"$195,309.90 ","$1,125.01 ",$134.07 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$196,598.35 "
Mar-23,"$186,292.35 ","$6,380.89 ",$322.88 ,$0.00 ,"$2,313.78 ",$0.00 ,$0.00 ,"$195,309.90 "
Feb-23,"$189,755.86 ","($3,526.22)",$62.71 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$186,292.35 "
Jan-23,"$181,684.11 ","$8,008.12 ",$34.26 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$189,755.86 "
Dec-22,"$177,534.80 ","($5,560.25)",$309.56 ,$0.00 ,"$9,400.00 ",$0.00 ,$0.00 ,"$181,684.11 "
Nov-22,"$171,357.36 ","$5,940.92 ",$236.52 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$177,534.80 "
Oct-22,"$166,903.60 ","$4,197.49 ",$226.90 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$171,357.36 "
Sep-22,"$147,892.79 ","($9,595.97)",$364.75 ,$0.00 ,"$28,200.00 ",$0.00 ,$0.00 ,"$166,903.60 "
Aug-22,"$150,947.93 ","($3,167.57)",$112.43 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$147,892.79 "
Jul-22,"$140,873.53 ","$9,990.57 ",$54.46 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$150,947.93 "
Jun-22,"$150,977.45 ","($10,435.15)",$331.23 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$140,873.53 "
May-22,"$145,513.27 ",$723.83 ,$15.35 ,$0.00 ,"$4,725.00 ",$0.00 ,$0.00 ,"$150,977.45 "
Apr-22,"$153,247.03 ","($7,734.26)",$0.50 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$145,513.27 "
Mar-22,"$126,448.00 ","$3,031.17 ",$267.86 ,$0.00 ,"$23,500.00 ",$0.00 ,$0.00 ,"$153,247.03 "
Feb-22,"$110,769.60 ","($3,121.68)",$0.08 ,$0.00 ,"$18,800.00 ",$0.00 ,$0.00 ,"$126,448.00 "
Jan-22,"$120,022.38 ","($9,261.75)",$8.97 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$110,769.60 "
Dec-21,"$114,440.32 ","$1,472.89 ","$1,850.26 ",$0.00 ,"$2,250.00 ",$0.00 ,$0.00 ,"$120,022.38 "
Nov-21,"$115,208.99 ",($768.80),$0.13 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$114,440.32 "
Oct-21,"$109,431.96 ","$5,776.91 ",$0.12 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$115,208.99 "
Sep-21,"$114,193.23 ","($5,041.26)",$279.99 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$109,431.96 "
Aug-21,"$111,610.86 ","$2,582.25 ",$0.12 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$114,193.23 "
Jul-21,"$110,835.67 ",$775.07 ,$0.12 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$111,610.86 "
Jun-21,"$105,574.91 ","$2,676.28 ",$234.48 ,$0.00 ,"$2,350.00 ",$0.00 ,$0.00 ,"$110,835.67 "
May-21,"$104,915.47 ",$659.16 ,$0.28 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$105,574.91 "
Apr-21,"$78,698.49 ","$2,716.84 ",$0.14 ,$0.00 ,"$23,500.00 ",$0.00 ,$0.00 ,"$104,915.47 "
Mar-21,"$75,060.48 ","$2,073.80 ",$124.21 ,$0.00 ,"$1,440.00 ",$0.00 ,$0.00 ,"$78,698.49 "
Feb-21,"$34,780.00 ",$0.00 ,$0.48 ,$0.00 ,"$40,280.00 ",$0.00 ,$0.00 ,"$75,060.48 "
Jan 2021(As of Jan-01-2021),$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$34,780.00 ",$0.00 ,$0.00 ,"$34,780.00 "
Total, , ,"$18,153.06 ",$0.00 ,"$529,816.30 ","$6,087.67 ",$0.00 ,
"Total Dividends, Interest and Market Change(Minus fees)$163,516.92","Total Deposits and Withdrawals$523,728.63",Average total income$327.52,,,,,,
 ,,,,,,,,
"For existing accounts, deposit values for each period represent a total of all of the deposits in the account or portfolio within that same period. Initial deposits for new accounts are",,,,,,,,
"included in the Beginning Balance in the month following the initial deposit (e.g., a deposit made on January 15 would be captured in the Beginning Balance in February). For accounts",,,,,,,,
"opened prior to July 1, 2020, the initial deposit is based on the market value at the beginning of the first full month in cases where the actual amount deposited in the account is",,,,,,,,
"unavailable for reporting. The purchase of foreign currency is treated as a withdrawal from the account, and the sale of foreign currency is treated as a deposit into the account.",,,,,,,,
"Additionally, foreign currency positions are excluded from the total market value and dividends paid in foreign currencies are not reflected in the dividend income. The net advisory",,,,,,,,
"fees are calculated by subtracting the applicable credit amount from the gross advisory fee (or discounted gross advisory fee, as applicable). Please note that your net advisory fee",,,,,,,,
does not include any additional fees and credits or fees associated with the underlying investments held in your account. If you paid your Quarterly Advisory Fee by check or from,,,,,,,,
"funds outside your account, payment is shown as Deposits in Total Deposits/Withdrawals. On summary view, account balance and income details reflect values from the start of the",,,,,,,,
period specified through the previous day's close of business. Accrued interest and accrued dividends represent income to be paid as of the end of the time period represented. Once,,,,,,,,
"paid, these amounts will be shown as interest and dividends. On the detail view, a timeframe selector and frequency options are available to change the investment income details",,,,,,,,
"shown. Interest and dividends for each period are shown. Market Change represents the change in your account due to investment activity, exclusive of interest, dividends, deposits,",,,,,,,,
"and withdrawals. Please note we do not record transactions of deposits and withdrawals, of the same amount, on the same day, within the same account in this experience. To view",,,,,,,,
"activities and orders, please use the following link: https://digital.fidelity.com/ftgw/digital/portfolio/activity. The average total income is based on the time period selected and the",,,,,,,,
time period displays on the top of the card.,,,,,,,,
 ,,,,,,,,
1132521.4.0,,,,,,,,