"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume"
"2020-08-17T07:00:00.000Z","337.94","339.72","335.22","339.48","0.7838","0.5083","239,583,580"
"2020-08-24T07:00:00.000Z","342.12","350.72","339.45","350.58","3.27","2.99","244,465,362"
"2020-08-31T07:00:00.000Z","350.35","358.75","334.87","342.57","-2.28","-2.56","477,805,953"
"2020-09-07T07:00:00.000Z","336.71","342.64","331.00","334.06","-2.48","-2.76","381,177,354"
"2020-09-14T07:00:00.000Z","337.49","343.06","327.97","330.65","-1.02","-1.30","398,139,085"
"2020-09-21T07:00:00.000Z","325.70","331.20","319.80","328.73","-0.5807","-0.8561","403,925,934"
"2020-09-28T07:00:00.000Z","333.22","338.74","331.19","333.84","1.55","1.28","398,327,201"
"2020-10-05T07:00:00.000Z","336.06","347.35","334.38","346.85","3.90","3.62","297,612,670"
"2020-10-12T07:00:00.000Z","349.59","354.02","343.13","347.29","0.1269","-0.1486","361,462,322"
"2020-10-19T07:00:00.000Z","348.65","349.33","340.65","345.78","-0.4348","-0.7103","296,595,276"
"2020-10-26T07:00:00.000Z","342.13","342.98","322.60","326.54","-5.56","-5.84","495,606,791"
"2020-11-02T08:00:00.000Z","330.20","352.19","327.24","350.16","7.23","6.96","463,334,913"
"2020-11-09T08:00:00.000Z","363.97","364.38","350.51","358.10","2.27","1.99","447,583,265"
"2020-11-16T08:00:00.000Z","360.98","362.78","354.15","355.33","-0.7735","-1.05","341,596,283"
"2020-11-23T08:00:00.000Z","357.28","364.18","354.87","363.67","2.35","2.07","199,491,447"
"2020-11-30T08:00:00.000Z","362.83","369.85","359.17","369.85","1.70","1.42","317,936,535"
"2020-12-07T08:00:00.000Z","369.02","371.05","363.26","366.30","-0.9598","-1.24","280,935,407"
"2020-12-14T08:00:00.000Z","368.64","372.46","364.47","369.18","0.7862","0.5108","392,369,590"
"2020-12-21T08:00:00.000Z","364.97","378.46","362.03","369.00","-0.0488","-0.3242","217,434,462"
"2020-12-28T08:00:00.000Z","371.74","374.66","370.83","373.88","1.32","1.05","220,656,814"
"2021-01-04T08:00:00.000Z","375.31","381.49","364.82","381.26","1.97","1.70","425,078,734"
"2021-01-11T08:00:00.000Z","377.85","381.13","373.70","375.70","-1.46","-1.73","306,177,129"
"2021-01-18T08:00:00.000Z","378.34","384.95","376.75","382.88","1.91","1.64","213,157,974"
"2021-01-25T08:00:00.000Z","383.67","385.85","368.27","370.07","-3.35","-3.62","457,381,555"
"2021-02-01T08:00:00.000Z","373.72","388.47","370.38","387.71","4.77","4.49","288,507,677"
"2021-02-08T08:00:00.000Z","389.27","392.90","387.50","392.64","1.27","0.9961","226,577,172"
"2021-02-15T08:00:00.000Z","393.96","394.17","387.74","390.03","-0.6647","-0.9402","246,732,791"
"2021-02-22T08:00:00.000Z","387.06","392.23","378.23","380.36","-2.48","-2.75","546,503,781"
"2021-03-01T08:00:00.000Z","385.59","390.92","371.88","383.63","0.8597","0.5843","640,356,985"
"2021-03-08T08:00:00.000Z","384.66","395.65","381.42","394.06","2.72","2.44","497,580,816"
"2021-03-15T07:00:00.000Z","394.33","398.12","387.15","389.48","-1.16","-1.44","474,247,664"
"2021-03-22T07:00:00.000Z","390.03","396.41","383.90","395.98","1.67","1.39","492,591,578"
"2021-03-29T07:00:00.000Z","394.40","400.67","392.81","400.61","1.17","0.8938","396,786,965"
"2021-04-05T07:00:00.000Z","403.46","411.67","403.38","411.49","2.72","2.44","328,509,670"
"2021-04-12T07:00:00.000Z","410.85","417.91","410.20","417.26","1.40","1.13","317,181,204"
"2021-04-19T07:00:00.000Z","416.26","418.25","410.59","416.74","-0.1246","-0.4001","398,001,331"
"2021-04-26T07:00:00.000Z","417.44","420.72","416.30","417.30","0.1344","-0.1411","318,794,761"
"2021-05-03T07:00:00.000Z","419.43","422.81","411.67","422.12","1.16","0.8796","351,735,274"
"2021-05-10T07:00:00.000Z","422.50","422.74","404.00","416.58","-1.31","-1.59","522,147,059"
"2021-05-17T07:00:00.000Z","415.39","418.20","405.33","414.94","-0.3937","-0.6691","386,007,391"
"2021-05-24T07:00:00.000Z","417.34","421.25","417.08","420.04","1.23","0.9536","267,144,557"
"2021-05-31T07:00:00.000Z","422.57","422.92","416.28","422.60","0.6095","0.3340","217,391,238"
"2021-06-07T07:00:00.000Z","422.59","424.63","420.32","424.31","0.4046","0.1292","243,716,628"
"2021-06-14T07:00:00.000Z","424.43","425.46","414.70","414.92","-2.21","-2.49","383,879,029"
"2021-06-21T07:00:00.000Z","416.80","427.09","415.93","426.61","2.82","2.54","283,207,558"
"2021-06-28T07:00:00.000Z","427.17","434.10","425.89","433.72","1.67","1.39","265,096,649"
"2021-07-05T07:00:00.000Z","433.78","435.84","427.52","435.52","0.4150","0.1396","306,093,691"
"2021-07-12T07:00:00.000Z","435.43","437.92","430.92","431.34","-0.9598","-1.24","300,932,269"
"2021-07-19T07:00:00.000Z","426.19","440.30","421.97","439.94","1.99","1.72","423,964,739"
"2021-07-26T07:00:00.000Z","439.31","441.80","435.99","438.51","-0.3250","-0.6005","279,975,228"
"2021-08-02T07:00:00.000Z","440.34","442.94","436.10","442.49","0.9076","0.6322","249,469,072"
"2021-08-09T07:00:00.000Z","442.46","445.94","441.31","445.92","0.7752","0.4997","207,008,869"
"2021-08-16T07:00:00.000Z","444.53","447.11","436.12","443.36","-0.5741","-0.8496","420,777,686"
"2021-08-23T07:00:00.000Z","445.16","450.65","443.44","450.25","1.55","1.28","269,312,148"
"2021-08-30T07:00:00.000Z","450.97","454.05","450.71","453.08","0.6285","0.3531","246,444,177"
"2021-09-06T07:00:00.000Z","452.71","452.81","445.31","445.44","-1.69","-1.96","255,772,022"
"2021-09-13T07:00:00.000Z","448.64","448.92","441.02","441.40","-0.9070","-1.18","436,939,783"
"2021-09-20T07:00:00.000Z","434.88","444.89","428.86","443.91","0.5686","0.2932","499,812,607"
"2021-09-27T07:00:00.000Z","442.81","444.05","427.23","434.24","-2.18","-2.45","543,882,712"
"2021-10-04T07:00:00.000Z","433.00","441.68","426.36","437.86","0.8336","0.5582","479,279,625"
"2021-10-11T07:00:00.000Z","437.16","446.26","431.54","445.87","1.83","1.55","345,885,462"
"2021-10-18T07:00:00.000Z","443.97","454.67","443.27","453.12","1.63","1.35","258,932,150"
"2021-10-25T07:00:00.000Z","454.28","459.56","452.39","459.25","1.35","1.08","295,327,988"
"2021-11-01T07:00:00.000Z","460.30","470.65","458.20","468.53","2.02","1.75","269,089,534"
"2021-11-08T08:00:00.000Z","469.70","470.23","462.04","467.27","-0.2689","-0.5444","259,299,143"
"2021-11-15T08:00:00.000Z","468.64","470.94","466.23","468.89","0.3467","0.0712","251,637,471"
"2021-11-22T08:00:00.000Z","470.89","473.54","457.77","458.97","-2.12","-2.39","320,496,941"
"2021-11-29T08:00:00.000Z","464.07","466.56","448.92","453.42","-1.21","-1.48","632,283,656"
"2021-12-06T08:00:00.000Z","456.13","470.90","453.56","470.74","3.82","3.54","405,133,322"
"2021-12-13T08:00:00.000Z","470.19","472.87","458.06","459.87","-2.31","-2.58","554,093,195"
"2021-12-20T08:00:00.000Z","454.48","472.19","451.14","470.60","2.33","2.06","292,271,050"
"2021-12-27T08:00:00.000Z","472.06","479.00","472.01","474.96","0.9265","0.6510","279,152,640"
"2022-01-03T08:00:00.000Z","476.30","479.98","464.65","466.09","-1.87","-2.14","420,356,344"
"2022-01-10T08:00:00.000Z","462.70","473.20","456.60","464.72","-0.2939","-0.5694","448,334,564"
"2022-01-17T08:00:00.000Z","459.74","459.96","437.95","437.98","-5.75","-6.03","543,880,882"
"2022-01-24T08:00:00.000Z","432.03","444.04","420.76","441.95","0.9064","0.6310","921,220,809"
"2022-01-31T08:00:00.000Z","441.24","458.12","439.81","448.70","1.53","1.25","629,246,554"
"2022-02-07T08:00:00.000Z","449.51","457.88","438.94","440.46","-1.84","-2.11","551,393,133"
"2022-02-14T08:00:00.000Z","439.92","448.06","431.82","434.23","-1.41","-1.69","531,431,354"
"2022-02-21T08:00:00.000Z","431.89","437.84","410.64","437.75","0.8106","0.5352","592,717,240"
"2022-02-28T08:00:00.000Z","432.03","441.11","427.11","432.17","-1.27","-1.55","620,712,433"
"2022-03-07T08:00:00.000Z","431.55","432.30","415.12","420.07","-2.80","-3.08","609,269,001"
"2022-03-14T07:00:00.000Z","420.89","444.86","415.79","444.52","5.82","5.55","555,925,524"
"2022-03-21T07:00:00.000Z","444.34","452.98","440.68","452.69","1.84","1.56","384,264,471"
"2022-03-28T07:00:00.000Z","452.06","462.07","449.14","452.92","0.0508","-0.2247","445,526,972"
"2022-04-04T07:00:00.000Z","453.13","457.83","443.47","447.57","-1.18","-1.46","398,083,207"
"2022-04-11T07:00:00.000Z","444.11","445.75","436.65","437.79","-2.19","-2.46","346,074,018"
"2022-04-18T07:00:00.000Z","436.81","450.01","425.44","426.04","-2.68","-2.96","426,937,059"
"2022-04-25T07:00:00.000Z","423.67","429.64","411.21","412.00","-3.30","-3.57","596,614,147"
"2022-05-02T07:00:00.000Z","412.07","429.66","405.02","411.34","-0.1602","-0.4357","727,288,528"
"2022-05-09T07:00:00.000Z","405.10","406.41","385.15","401.72","-2.34","-2.61","659,709,433"
"2022-05-16T07:00:00.000Z","399.98","408.57","380.54","389.63","-3.01","-3.29","509,269,611"
"2022-05-23T07:00:00.000Z","392.83","415.38","386.96","415.26","6.58","6.30","426,273,624"
"2022-05-30T07:00:00.000Z","413.55","417.44","406.93","410.54","-1.14","-1.41","334,006,707"
"2022-06-06T07:00:00.000Z","414.78","416.61","389.75","389.80","-5.05","-5.33","400,314,843"
"2022-06-13T07:00:00.000Z","379.85","383.90","362.17","365.86","-6.14","-6.42","645,270,681"
"2022-06-20T07:00:00.000Z","371.89","390.09","370.18","390.08","6.62","6.34","344,213,753"
"2022-06-27T07:00:00.000Z","391.05","393.16","372.56","381.24","-2.27","-2.54","405,723,442"
"2022-07-04T07:00:00.000Z","375.88","390.64","372.90","388.67","1.95","1.67","288,787,893"
"2022-07-11T07:00:00.000Z","385.85","386.87","371.04","385.13","-0.9108","-1.19","373,575,974"
"2022-07-18T07:00:00.000Z","388.38","400.18","380.66","395.09","2.59","2.31","350,654,555"
"2022-07-25T07:00:00.000Z","395.75","413.03","389.95","411.99","4.28","4.00","349,890,219"
"2022-08-01T07:00:00.000Z","409.15","415.68","406.82","413.47","0.3592","0.0838","303,724,947"
"2022-08-08T07:00:00.000Z","415.25","427.21","410.22","427.10","3.30","3.02","288,807,695"
"2022-08-15T07:00:00.000Z","424.76","431.73","421.22","422.14","-1.16","-1.44","293,940,821"
"2022-08-22T07:00:00.000Z","417.05","419.96","405.25","405.31","-3.99","-4.26","330,007,921"
"2022-08-29T07:00:00.000Z","402.20","405.84","390.04","392.24","-3.22","-3.50","405,425,157"
"2022-09-05T07:00:00.000Z","393.13","407.51","388.42","406.60","3.66","3.39","305,130,231"
"2022-09-12T07:00:00.000Z","408.78","411.73","382.11","385.56","-5.17","-5.45","467,945,749"
"2022-09-19T07:00:00.000Z","382.26","389.31","363.29","367.95","-4.57","-4.84","469,119,500"
"2022-09-26T07:00:00.000Z","366.41","372.30","357.04","357.18","-2.93","-3.20","578,341,093"
"2022-10-03T07:00:00.000Z","361.08","379.46","359.21","362.79","1.57","1.30","471,547,964"
"2022-10-10T07:00:00.000Z","363.96","370.26","348.11","357.63","-1.42","-1.70","516,508,880"
"2022-10-17T07:00:00.000Z","364.01","375.45","357.28","374.29","4.66","4.38","489,399,410"
"2022-10-24T07:00:00.000Z","375.89","389.52","373.11","389.02","3.94","3.66","450,644,317"
"2022-10-31T07:00:00.000Z","386.44","390.39","368.79","376.35","-3.26","-3.53","499,634,509"
"2022-11-07T08:00:00.000Z","377.71","399.35","373.61","398.51","5.89","5.61","466,719,198"
"2022-11-14T08:00:00.000Z","396.66","402.31","390.14","396.03","-0.6223","-0.8978","401,014,777"
"2022-11-21T08:00:00.000Z","394.64","402.93","392.66","402.33","1.59","1.32","210,479,276"
"2022-11-28T08:00:00.000Z","399.09","410.00","393.30","406.91","1.14","0.8629","426,639,342"
"2022-12-05T08:00:00.000Z","403.95","404.93","391.64","393.28","-3.35","-3.63","363,375,573"
"2022-12-12T08:00:00.000Z","394.11","410.49","381.04","383.27","-2.55","-2.82","544,863,559"
"2022-12-19T08:00:00.000Z","383.47","387.41","374.77","382.91","-0.0939","-0.3694","392,450,896"
"2022-12-26T08:00:00.000Z","382.79","384.35","376.42","382.43","-0.1254","-0.4008","273,542,782"
"2023-01-02T08:00:00.000Z","384.37","389.25","377.83","388.08","1.48","1.20","341,944,888"
"2023-01-09T08:00:00.000Z","390.37","399.10","386.27","398.50","2.69","2.41","362,278,876"
"2023-01-16T08:00:00.000Z","398.48","400.23","387.26","395.88","-0.6575","-0.9329","341,074,818"
"2023-01-23T08:00:00.000Z","396.72","408.16","393.56","405.68","2.48","2.20","369,137,564"
"2023-01-30T08:00:00.000Z","402.80","418.31","400.28","412.35","1.64","1.37","458,864,203"
"2023-02-06T08:00:00.000Z","409.79","416.49","405.01","408.04","-1.05","-1.32","376,978,106"
"2023-02-13T08:00:00.000Z","408.72","415.05","404.05","407.26","-0.1912","-0.4666","380,677,415"
"2023-02-20T08:00:00.000Z","403.06","404.16","393.64","396.38","-2.67","-2.95","370,835,029"
"2023-02-27T08:00:00.000Z","399.87","404.45","392.33","404.19","1.97","1.69","452,114,804"
"2023-03-06T08:00:00.000Z","405.05","407.45","384.32","385.91","-4.52","-4.80","557,084,192"
"2023-03-13T07:00:00.000Z","381.81","396.47","380.65","389.99","1.06","0.7818","764,852,473"
"2023-03-20T07:00:00.000Z","390.80","402.49","389.40","395.75","1.48","1.20","523,450,718"
"2023-03-27T07:00:00.000Z","398.12","409.70","393.69","409.39","3.45","3.17","396,282,637"
"2023-04-03T07:00:00.000Z","408.85","411.92","405.68","409.19","-0.0489","-0.3243","262,936,219"
"2023-04-10T07:00:00.000Z","406.61","415.09","405.97","412.46","0.7991","0.5237","373,375,620"
"2023-04-17T07:00:00.000Z","412.37","415.72","410.17","412.20","-0.0630","-0.3385","334,521,507"
"2023-04-24T07:00:00.000Z","411.99","415.94","403.78","415.93","0.9049","0.6294","424,947,371"
"2023-05-01T07:00:00.000Z","415.47","417.62","403.74","412.63","-0.7934","-1.07","440,446,161"
"2023-05-08T07:00:00.000Z","412.97","414.54","408.87","411.59","-0.2520","-0.5275","336,048,421"
"2023-05-15T07:00:00.000Z","412.22","420.72","410.23","418.62","1.71","1.43","400,252,347"
"2023-05-22T07:00:00.000Z","418.64","420.77","409.88","420.02","0.3344","0.0590","421,134,151"
"2023-05-29T07:00:00.000Z","422.03","428.74","416.22","427.92","1.88","1.61","363,318,929"
"2023-06-05T07:00:00.000Z","428.28","431.99","425.82","429.90","0.4627","0.1872","367,311,603"
"2023-06-12T07:00:00.000Z","430.92","443.90","430.17","439.46","2.22","1.95","497,237,427"
"2023-06-19T07:00:00.000Z","437.45","438.37","432.47","433.21","-1.42","-1.70","315,854,322"
"2023-06-26T07:00:00.000Z","432.62","444.30","431.19","443.28","2.32","2.05","394,119,558"
"2023-07-03T07:00:00.000Z","442.92","444.08","437.06","438.55","-1.07","-1.34","258,004,290"
"2023-07-10T07:00:00.000Z","438.18","451.36","437.58","449.28","2.45","2.17","361,072,844"
"2023-07-17T07:00:00.000Z","449.13","456.43","449.08","452.18","0.6455","0.3700","341,183,617"
"2023-07-24T07:00:00.000Z","453.37","459.44","451.55","456.92","1.05","0.7728","352,473,672"
"2023-07-31T07:00:00.000Z","457.41","458.16","446.27","446.81","-2.21","-2.49","376,024,611"
"2023-08-07T07:00:00.000Z","448.71","451.70","443.35","445.65","-0.2596","-0.5351","370,204,760"
"2023-08-14T07:00:00.000Z","444.70","448.11","433.01","436.50","-2.05","-2.33","398,245,456"
"2023-08-21T07:00:00.000Z","437.55","445.22","435.00","439.97","0.7950","0.5195","393,065,214"
"2023-08-28T07:00:00.000Z","442.24","453.67","439.97","451.19","2.55","2.27","338,759,881"
"2023-09-04T07:00:00.000Z","450.73","451.06","442.75","445.52","-1.26","-1.53","258,348,585"
"2023-09-11T07:00:00.000Z","448.24","451.08","442.92","443.37","-0.4826","-0.7580","383,224,485"
"2023-09-18T07:00:00.000Z","443.05","444.97","429.99","430.42","-2.92","-3.20","409,754,973"
"2023-09-25T07:00:00.000Z","429.17","432.27","422.29","427.48","-0.6831","-0.9585","479,118,444"
"2023-10-02T07:00:00.000Z","426.62","431.13","420.18","429.54","0.4819","0.2064","458,428,227"
"2023-10-09T07:00:00.000Z","427.58","437.33","427.01","431.50","0.4563","0.1808","397,788,728"
"2023-10-16T07:00:00.000Z","433.82","438.14","421.08","421.19","-2.39","-2.66","489,560,531"
"2023-10-23T07:00:00.000Z","419.61","424.82","409.21","410.68","-2.50","-2.77","487,346,964"
"2023-10-30T07:00:00.000Z","413.56","436.29","412.22","434.69","5.85","5.57","459,402,624"
"2023-11-06T08:00:00.000Z","435.47","440.93","433.40","440.61","1.36","1.09","366,566,272"
"2023-11-13T08:00:00.000Z","439.23","451.42","438.42","450.79","2.31","2.03","376,600,275"
"2023-11-20T08:00:00.000Z","450.53","456.38","450.52","455.30","1.00","0.7250","208,484,220"
"2023-11-27T08:00:00.000Z","454.65","459.65","453.34","459.10","0.8346","0.5592","344,703,088"
"2023-12-04T08:00:00.000Z","455.60","460.75","454.31","460.20","0.2396","-0.0359","361,538,892"
"2023-12-11T08:00:00.000Z","459.69","473.73","459.47","469.33","1.98","1.71","487,187,546"
"2023-12-18T08:00:00.000Z","470.98","475.89","467.82","473.65","0.9205","0.6450","382,885,933"
"2023-12-25T08:00:00.000Z","474.07","477.55","473.30","475.31","0.3505","0.0750","322,828,528"
"2024-01-02T08:00:00.000Z","472.16","473.67","466.43","467.92","-1.55","-1.83","396,944,741"
"2024-01-08T08:00:00.000Z","468.43","478.60","468.30","476.68","1.87","1.60","344,088,296"
"2024-01-16T08:00:00.000Z","475.26","482.72","469.87","482.43","1.21","0.9308","356,549,472"
"2024-01-22T08:00:00.000Z","484.01","489.12","482.78","487.41","1.03","0.7568","356,721,865"
"2024-01-29T08:00:00.000Z","487.73","496.05","482.86","494.35","1.42","1.15","437,072,028"
"2024-02-05T08:00:00.000Z","493.69","501.65","490.23","501.20","1.39","1.11","318,555,221"
"2024-02-12T08:00:00.000Z","501.17","503.50","490.71","499.51","-0.3372","-0.6126","375,205,197"
"2024-02-20T08:00:00.000Z","497.72","510.13","493.56","507.85","1.67","1.39","269,064,864"
"2024-02-26T08:00:00.000Z","508.30","513.29","504.75","512.85","0.9845","0.7091","316,517,539"
"2024-03-04T08:00:00.000Z","512.03","518.22","504.91","511.72","-0.2203","-0.4958","336,221,867"
"2024-03-11T07:00:00.000Z","510.48","517.38","508.12","509.83","-0.3693","-0.6448","408,593,827"
"2024-03-18T07:00:00.000Z","514.00","524.11","511.12","521.21","2.23","1.96","358,570,122"
"2024-03-25T07:00:00.000Z","519.80","524.61","518.40","523.07","0.3569","0.0814","293,270,515"
"2024-04-01T07:00:00.000Z","523.83","524.38","512.75","518.43","-0.8871","-1.16","367,268,164"
"2024-04-08T07:00:00.000Z","519.15","520.75","509.08","510.85","-1.46","-1.74","361,839,044"
"2024-04-15T07:00:00.000Z","515.13","515.30","493.86","495.16","-3.07","-3.35","418,256,444"
"2024-04-22T07:00:00.000Z","497.83","509.88","495.43","508.26","2.65","2.37","321,951,230"
"2024-04-29T07:00:00.000Z","510.09","512.55","499.55","511.29","0.5962","0.3207","339,448,742"
"2024-05-06T07:00:00.000Z","513.75","522.63","513.30","520.84","1.87","1.59","237,750,055"
"2024-05-13T07:00:00.000Z","522.56","531.52","519.74","529.45","1.65","1.38","263,189,537"
"2024-05-20T07:00:00.000Z","529.57","533.07","524.72","529.44","-0.0019","-0.2773","218,093,448"
"2024-05-28T07:00:00.000Z","530.27","530.51","518.36","527.37","-0.3910","-0.6664","218,714,190"
"2024-06-03T07:00:00.000Z","529.02","536.89","522.60","534.01","1.26","0.9836","203,111,783"
"2024-06-10T07:00:00.000Z","533.18","544.12","532.05","542.78","1.64","1.37","220,214,812"
"2024-06-17T07:00:00.000Z","542.08","550.12","541.61","544.51","0.3187","0.0433","232,127,866"
"2024-06-24T07:00:00.000Z","544.33","550.28","542.44","544.22","-0.0533","-0.3287","233,538,652"
"2024-07-01T07:00:00.000Z","545.63","555.05","542.52","554.64","1.91","1.64","155,010,902"
"2024-07-08T07:00:00.000Z","555.44","563.67","554.19","559.99","0.9646","0.6891","208,264,385"
"2024-07-15T07:00:00.000Z","562.03","565.16","547.91","548.99","-1.96","-2.24","255,957,982"
"2024-07-22T07:00:00.000Z","553.00","556.74","537.45","544.44","-0.8288","-1.10","267,223,623"
"2024-07-29T07:00:00.000Z","546.02","554.87","528.60","532.90","-2.12","-2.40","311,250,646"
"2024-08-05T07:00:00.000Z","511.64","534.51","510.27","532.99","0.0169","-0.2586","410,688,190"
"2024-08-12T07:00:00.000Z","534.21","555.02","530.95","554.31","4.00","3.72","242,599,611"
"2024-08-19T07:00:00.000Z","554.73","563.18","553.86","562.13","1.41","1.14","221,129,506"
"2024-08-26T07:00:00.000Z","563.18","564.20","555.04","563.68","0.2757","0.0003","210,963,817"
"2024-09-03T07:00:00.000Z","560.47","560.81","539.44","540.36","-4.14","-4.41","220,583,115"
"2024-09-09T07:00:00.000Z","544.65","563.03","539.96","562.01","4.01","3.73","243,292,245"
"2024-09-16T07:00:00.000Z","561.74","572.88","559.90","568.25","1.11","0.8348","297,840,609"
"2024-09-23T07:00:00.000Z","569.34","574.71","567.60","571.47","0.5667","0.2912","219,788,113"
"2024-09-30T07:00:00.000Z","570.42","574.38","565.27","572.98","0.2642","-0.0112","258,273,676"
"2024-10-07T07:00:00.000Z","571.30","580.33","566.63","579.58","1.15","0.8764","211,681,681"
"2024-10-14T07:00:00.000Z","581.22","586.12","578.54","584.59","0.8644","0.5890","192,956,802"
"2024-10-21T07:00:00.000Z","583.85","584.85","574.41","579.04","-0.9494","-1.22","202,185,455"
"2024-10-28T07:00:00.000Z","582.58","583.32","568.44","571.04","-1.38","-1.66","220,360,188"
"2024-11-04T08:00:00.000Z","571.18","599.64","567.89","598.19","4.75","4.48","239,555,370"
"2024-11-11T08:00:00.000Z","599.81","600.17","583.86","585.75","-2.08","-2.36","242,874,416"
"2024-11-18T08:00:00.000Z","586.22","596.15","584.03","595.51","1.67","1.39","221,505,378"
"2024-11-25T08:00:00.000Z","599.52","603.35","595.20","602.55","1.18","0.9067","152,240,195"
"2024-12-02T08:00:00.000Z","602.97","609.07","602.34","607.81","0.8730","0.5975","161,443,911"
"2024-12-09T08:00:00.000Z","607.69","608.43","602.13","604.21","-0.5923","-0.8677","168,103,518"
"2024-12-16T08:00:00.000Z","606.00","607.78","580.91","591.15","-2.16","-2.44","419,353,579"
"2024-12-23T08:00:00.000Z","590.89","602.48","587.66","595.01","0.6530","0.3775","197,104,126"
"2024-12-30T08:00:00.000Z","587.89","592.60","580.50","591.95","-0.5143","-0.7897","201,723,845"
"2025-01-06T08:00:00.000Z","596.27","599.70","578.55","580.49","-1.94","-2.21","228,482,212"
"2025-01-13T08:00:00.000Z","575.77","599.36","575.35","597.58","2.94","2.67","254,621,089"
"2025-01-21T08:00:00.000Z","600.67","610.78","598.67","607.97","1.74","1.46","166,485,621"
"2025-01-27T08:00:00.000Z","594.81","609.96","594.64","601.82","-1.01","-1.29","257,924,602"
"2025-02-03T08:00:00.000Z","592.67","608.13","590.49","600.77","-0.1745","-0.4499","216,528,231"
"2025-02-10T08:00:00.000Z","604.03","610.99","598.51","609.70","1.49","1.21","169,013,275"
"2025-02-18T08:00:00.000Z","610.88","613.23","599.47","599.94","-1.60","-1.88","170,833,922"
"2025-02-24T08:00:00.000Z","602.02","603.03","582.44","594.18","-0.9601","-1.24","315,266,033"
"2025-03-03T08:00:00.000Z","596.18","597.34","565.63","575.92","-3.07","-3.35","416,381,623"
"2025-03-10T07:00:00.000Z","567.59","569.54","549.68","562.81","-2.28","-2.55","393,756,635"
"2025-03-17T07:00:00.000Z","562.79","570.95","558.03","563.98","0.2079","-0.0676","328,327,275"
"2025-03-24T07:00:00.000Z","570.80","576.41","555.07","555.66","-1.48","-1.75","263,178,329"
"2025-03-31T07:00:00.000Z","549.83","567.42","505.06","505.28","-9.07","-9.34","569,903,527"
"2025-04-07T07:00:00.000Z","489.19","548.62","481.80","533.94","5.67","5.40","924,492,812"
"2025-04-14T07:00:00.000Z","544.05","544.28","520.29","526.41","-1.41","-1.69","288,279,764"
"2025-04-21T07:00:00.000Z","521.16","551.05","508.46","550.64","4.60","4.33","361,176,912"
"2025-04-28T07:00:00.000Z","551.39","568.38","541.52","566.76","2.93","2.65","312,393,755"
"2025-05-05T07:00:00.000Z","562.57","570.31","556.04","564.34","-0.4270","-0.7024","245,391,373"
"2025-05-12T07:00:00.000Z","581.47","594.50","577.04","594.20","5.29","5.02","360,544,572"
"2025-05-19T07:00:00.000Z","588.10","595.54","575.60","579.11","-2.54","-2.82","370,870,121"
"2025-05-27T07:00:00.000Z","586.07","593.20","578.43","589.39","1.78","1.50","301,708,987"
"2025-06-02T07:00:00.000Z","587.76","600.83","585.06","599.14","1.65","1.38","341,576,045"
"2025-06-09T07:00:00.000Z","599.72","605.06","595.48","597.00","-0.3572","-0.6326","346,556,615"
"2025-06-16T07:00:00.000Z","600.40","604.45","592.86","594.28","-0.4556","-0.7311","332,849,893"
"2025-06-23T07:00:00.000Z","595.04","616.39","591.89","614.91","3.47","3.20","382,082,858"
"2025-06-30T07:00:00.000Z","617.38","626.28","615.04","625.34","1.70","1.42","280,108,844"
"2025-07-07T07:00:00.000Z","623.36","626.87","617.87","623.62","-0.2751","-0.5505","321,151,602"
"2025-07-14T07:00:00.000Z","623.16","629.47","618.05","627.58","0.6350","0.3595","349,710,617"
"2025-07-21T07:00:00.000Z","628.77","637.58","626.19","637.10","1.52","1.24","322,104,806"
"2025-07-28T07:00:00.000Z","637.48","639.85","619.29","621.72","-2.41","-2.69","439,381,049"
"2025-08-04T07:00:00.000Z","625.67","637.64","625.58","637.18","2.49","2.21","343,884,358"
"2025-08-11T07:00:00.000Z","637.46","646.19","634.66","643.44","0.9825","0.7070","311,576,861"